=== GPU Monitor Started: Mon Oct 27 17:31:21 EAT 2025 ===
[2025-10-27 22:35:21] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:35:26] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:35:31] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:35:36] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:35:41] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:35:46] MEM:1908MB | UTIL:92% | TEMP:61°C
[2025-10-27 22:35:51] MEM:1908MB | UTIL:92% | TEMP:65°C
[2025-10-27 22:35:57] MEM:1908MB | UTIL:92% | TEMP:69°C
[2025-10-27 22:36:02] MEM:1908MB | UTIL:92% | TEMP:73°C
[2025-10-27 22:36:07] MEM:1908MB | UTIL:93% | TEMP:76°C
[2025-10-27 22:36:12] MEM:1908MB | UTIL:91% | TEMP:78°C
[2025-10-27 22:36:17] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 22:36:22] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-27 22:36:27] MEM:1908MB | UTIL:91% | TEMP:83°C
[2025-10-27 22:36:32] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-27 22:36:37] MEM:1908MB | UTIL:91% | TEMP:82°C
[2025-10-27 22:36:42] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 22:36:48] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-27 22:36:53] MEM:154MB | UTIL:0% | TEMP:76°C
[2025-10-27 22:36:58] MEM:154MB | UTIL:0% | TEMP:72°C
[2025-10-27 22:37:03] MEM:154MB | UTIL:0% | TEMP:69°C
[2025-10-27 22:37:08] MEM:154MB | UTIL:0% | TEMP:67°C
[2025-10-27 22:37:13] MEM:466MB | UTIL:71% | TEMP:66°C
[2025-10-27 22:37:18] MEM:466MB | UTIL:0% | TEMP:65°C
[2025-10-27 22:37:23] MEM:466MB | UTIL:19% | TEMP:67°C
[2025-10-27 22:37:28] MEM:466MB | UTIL:0% | TEMP:64°C
[2025-10-27 22:37:33] MEM:466MB | UTIL:0% | TEMP:62°C
[2025-10-27 22:37:39] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:37:44] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:37:49] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:37:54] MEM:466MB | UTIL:71% | TEMP:62°C
[2025-10-27 22:37:59] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:38:04] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:38:09] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:38:14] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:38:19] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:38:24] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:38:29] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:38:35] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:38:40] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:38:45] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:38:50] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:38:55] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:39:00] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:39:05] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:39:10] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:39:15] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:39:20] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:39:26] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:39:31] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:39:36] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:39:41] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:39:46] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:39:51] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:39:56] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:40:01] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:40:06] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:40:12] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:40:17] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:40:22] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:40:27] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:40:32] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:40:37] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:40:42] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:40:47] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:40:52] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:40:57] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:41:03] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:41:08] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:41:13] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:41:18] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:41:23] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:41:28] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:41:33] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:41:38] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:41:43] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:41:48] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:41:53] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:41:59] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:42:04] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:42:09] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:42:14] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:42:19] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:42:24] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:42:29] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:42:34] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:42:39] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:42:45] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:42:50] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:42:55] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:43:00] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:43:05] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:43:10] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:43:15] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:43:20] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:43:25] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:43:30] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:43:36] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:43:41] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:43:46] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:43:51] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:43:56] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:44:01] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:44:07] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:44:12] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:44:17] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:44:22] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 22:44:27] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 22:44:32] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:44:37] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:44:42] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:44:47] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:44:52] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:44:58] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:45:03] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:45:08] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:45:13] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:45:18] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:45:23] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:45:28] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:45:33] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 22:45:38] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 22:45:43] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 22:45:49] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 22:45:54] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 22:45:59] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:46:04] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:46:09] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:46:14] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:46:19] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:46:24] MEM:466MB | UTIL:0% | TEMP:42°C
[2025-10-27 22:46:29] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:46:34] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 22:46:40] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-27 22:46:45] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:46:50] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:46:55] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:47:00] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:47:05] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-27 22:47:10] MEM:154MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:47:15] MEM:1908MB | UTIL:91% | TEMP:51°C
[2025-10-27 22:47:20] MEM:1908MB | UTIL:93% | TEMP:56°C
[2025-10-27 22:47:26] MEM:1908MB | UTIL:92% | TEMP:60°C
[2025-10-27 22:47:31] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:47:36] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:47:41] MEM:1908MB | UTIL:93% | TEMP:64°C
[2025-10-27 22:47:46] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 22:47:51] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:47:56] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:48:01] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:48:06] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:48:11] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:48:17] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:48:22] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:48:27] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:48:32] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:48:37] MEM:1908MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:48:42] MEM:1908MB | UTIL:92% | TEMP:60°C
[2025-10-27 22:48:47] MEM:1908MB | UTIL:92% | TEMP:64°C
[2025-10-27 22:48:52] MEM:1908MB | UTIL:93% | TEMP:68°C
[2025-10-27 22:48:57] MEM:1908MB | UTIL:93% | TEMP:71°C
[2025-10-27 22:49:02] MEM:1908MB | UTIL:93% | TEMP:74°C
[2025-10-27 22:49:08] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-27 22:49:13] MEM:1908MB | UTIL:92% | TEMP:78°C
[2025-10-27 22:49:18] MEM:1908MB | UTIL:93% | TEMP:80°C
[2025-10-27 22:49:23] MEM:1908MB | UTIL:93% | TEMP:81°C
[2025-10-27 22:49:28] MEM:1908MB | UTIL:0% | TEMP:79°C
[2025-10-27 22:49:33] MEM:1908MB | UTIL:0% | TEMP:73°C
[2025-10-27 22:49:38] MEM:1908MB | UTIL:0% | TEMP:70°C
[2025-10-27 22:49:43] MEM:1908MB | UTIL:0% | TEMP:67°C
[2025-10-27 22:49:48] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-27 22:49:53] MEM:1908MB | UTIL:92% | TEMP:72°C
[2025-10-27 22:49:59] MEM:1908MB | UTIL:93% | TEMP:75°C
[2025-10-27 22:50:04] MEM:1908MB | UTIL:93% | TEMP:77°C
[2025-10-27 22:50:09] MEM:1908MB | UTIL:0% | TEMP:75°C
[2025-10-27 22:50:14] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-27 22:50:19] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-27 22:50:24] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 22:50:29] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-27 22:50:34] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:50:39] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:50:44] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:50:50] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:50:55] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:51:00] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:51:05] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:51:10] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:51:15] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:51:20] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:51:25] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:51:30] MEM:1908MB | UTIL:91% | TEMP:62°C
[2025-10-27 22:51:35] MEM:1908MB | UTIL:92% | TEMP:66°C
[2025-10-27 22:51:41] MEM:1908MB | UTIL:92% | TEMP:70°C
[2025-10-27 22:51:46] MEM:1908MB | UTIL:91% | TEMP:73°C
[2025-10-27 22:51:51] MEM:1908MB | UTIL:93% | TEMP:76°C
[2025-10-27 22:51:56] MEM:1908MB | UTIL:92% | TEMP:78°C
[2025-10-27 22:52:01] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 22:52:06] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 22:52:11] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 22:52:16] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 22:52:21] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-27 22:52:26] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-27 22:52:31] MEM:154MB | UTIL:0% | TEMP:81°C
[2025-10-27 22:52:37] MEM:154MB | UTIL:0% | TEMP:75°C
[2025-10-27 22:52:42] MEM:154MB | UTIL:0% | TEMP:72°C
[2025-10-27 22:52:47] MEM:154MB | UTIL:0% | TEMP:69°C
[2025-10-27 22:52:52] MEM:154MB | UTIL:0% | TEMP:66°C
[2025-10-27 22:52:57] MEM:154MB | UTIL:0% | TEMP:64°C
[2025-10-27 22:53:02] MEM:154MB | UTIL:0% | TEMP:62°C
[2025-10-27 22:53:07] MEM:154MB | UTIL:0% | TEMP:61°C
[2025-10-27 22:53:12] MEM:154MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:53:17] MEM:154MB | UTIL:0% | TEMP:59°C
[2025-10-27 22:53:23] MEM:154MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:53:28] MEM:466MB | UTIL:0% | TEMP:60°C
[2025-10-27 22:53:33] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-27 22:53:38] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:53:43] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:53:48] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:53:53] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:53:58] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:54:04] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-27 22:54:09] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:54:14] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:54:19] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:54:24] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:54:29] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-27 22:54:34] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-27 22:54:39] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:54:44] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:54:49] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:54:55] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:55:00] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:55:05] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-27 22:55:10] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:55:15] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-27 22:55:20] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:55:25] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:55:30] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:55:35] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:55:40] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:55:45] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-27 22:55:51] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:55:56] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:56:01] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:56:06] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:56:11] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:56:16] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:56:21] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:56:26] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:56:31] MEM:466MB | UTIL:94% | TEMP:49°C
[2025-10-27 22:56:37] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:56:42] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:56:47] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:56:52] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:56:57] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-27 22:57:02] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:57:07] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-27 22:57:12] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:57:17] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:57:22] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:57:27] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:57:33] MEM:466MB | UTIL:73% | TEMP:52°C
[2025-10-27 22:57:38] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:57:43] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 22:57:48] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:57:53] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:57:58] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:58:03] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:58:08] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:58:13] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:58:18] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:58:24] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:58:29] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:58:34] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:58:39] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:58:44] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:58:49] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:58:54] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:58:59] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 22:59:04] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:59:09] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:59:15] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:59:20] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:59:25] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:59:30] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:59:35] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 22:59:40] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:59:45] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 22:59:50] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 22:59:55] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:00:00] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:00:06] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:00:11] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:00:16] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 23:00:21] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:00:26] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:00:31] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:00:36] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:00:41] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:00:46] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:00:52] MEM:466MB | UTIL:94% | TEMP:46°C
[2025-10-27 23:00:57] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:01:02] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:01:07] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:01:12] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:01:17] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-27 23:01:22] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:01:27] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:01:32] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:01:37] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:01:42] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-27 23:01:48] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:01:53] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:01:58] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:02:03] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:02:08] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-27 23:02:13] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-27 23:02:18] MEM:154MB | UTIL:0% | TEMP:47°C
[2025-10-27 23:02:23] MEM:1908MB | UTIL:92% | TEMP:53°C
[2025-10-27 23:02:28] MEM:1908MB | UTIL:92% | TEMP:58°C
[2025-10-27 23:02:34] MEM:1908MB | UTIL:93% | TEMP:63°C
[2025-10-27 23:02:39] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 23:02:44] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-27 23:02:49] MEM:1908MB | UTIL:92% | TEMP:66°C
[2025-10-27 23:02:54] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-27 23:02:59] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-27 23:03:04] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-27 23:03:09] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-27 23:03:14] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-27 23:03:19] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-27 23:03:25] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-27 23:03:30] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 23:03:35] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-27 23:03:40] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-27 23:03:45] MEM:1908MB | UTIL:0% | TEMP:52°C
[2025-10-27 23:03:50] MEM:1908MB | UTIL:91% | TEMP:60°C
[2025-10-27 23:03:55] MEM:1908MB | UTIL:91% | TEMP:64°C
[2025-10-27 23:04:00] MEM:1908MB | UTIL:90% | TEMP:68°C
[2025-10-27 23:04:05] MEM:1908MB | UTIL:93% | TEMP:71°C
[2025-10-27 23:04:10] MEM:1908MB | UTIL:93% | TEMP:74°C
[2025-10-27 23:04:16] MEM:1908MB | UTIL:93% | TEMP:77°C
[2025-10-27 23:04:21] MEM:1908MB | UTIL:92% | TEMP:79°C
[2025-10-27 23:04:26] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-27 23:04:31] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-27 23:04:36] MEM:1908MB | UTIL:0% | TEMP:79°C
[2025-10-27 23:04:41] MEM:1908MB | UTIL:0% | TEMP:74°C
[2025-10-27 23:04:46] MEM:1908MB | UTIL:0% | TEMP:70°C
[2025-10-27 23:04:51] MEM:1908MB | UTIL:0% | TEMP:67°C
[2025-10-27 23:04:56] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-27 23:05:02] MEM:1908MB | UTIL:91% | TEMP:72°C
[2025-10-27 23:05:07] MEM:1908MB | UTIL:93% | TEMP:75°C
[2025-10-27 23:05:12] MEM:1908MB | UTIL:92% | TEMP:77°C
[2025-10-27 23:05:17] MEM:1908MB | UTIL:0% | TEMP:75°C
[2025-10-27 23:05:22] MEM:1908MB | UTIL:0% | TEMP:70°C
[2025-10-27 23:05:27] MEM:1908MB | UTIL:0% | TEMP:68°C
